Year,DMI,tm_1,Nino_3.4
1985,0.166029806,15/05/1985,-0.757572236
1985,-0.611244625,15/06/1985,-0.783747536
1985,-0.445505497,17/07/1985,-0.573865911
1985,-0.202999275,17/08/1985,-0.441620297
1985,-0.113654612,14/09/1985,-0.536786665
1985,-0.345565153,16/10/1985,-0.562030109
1985,-0.016600588,16/11/1985,-0.526847034
1985,-0.155868695,14/12/1985,-0.517594335
1986,-0.158768261,15/01/1986,-0.880568743
1986,0.108843582,15/02/1986,-0.904823049
1986,0.31595561,15/03/1986,-0.616561373
1986,0.308383536,16/04/1986,-0.357362827
1986,0.396104999,17/05/1986,-0.367188512
1986,0.027788243,14/06/1986,0.021628744
1986,-0.600855634,16/07/1986,0.080626312
1986,-0.173009477,16/08/1986,0.226011249
1986,0.003345051,13/09/1986,0.547708483
1986,0.018728804,15/10/1986,0.782872482
1986,0.149330937,15/11/1986,1.02406521
1986,-0.025934856,17/12/1986,1.080553472
1987,-0.107308411,17/01/1987,1.221574867
1987,-0.196848364,14/02/1987,1.1739951
1987,-0.196155695,14/03/1987,1.184074918
1987,-0.148797415,15/04/1987,1.042267642
1987,0.316159403,16/05/1987,0.867406217
1987,-0.17271737,13/06/1987,1.335174038
1987,-0.278007657,15/07/1987,1.508074534
1987,0.18535997,15/08/1987,1.649640999
1987,0.547868795,16/09/1987,1.590077999
1987,0.323883505,17/10/1987,1.293140775
1987,0.162828528,14/11/1987,1.291898203
1987,0.007767078,16/12/1987,0.973358212
1988,-0.007291435,16/01/1988,0.626550415
1988,0.055270669,13/02/1988,0.397011971
1988,-0.184225606,16/03/1988,0.011024996
1988,0.206564426,16/04/1988,-0.457459909
1988,-0.359123329,14/05/1988,-1.380565971
1988,-0.358404206,15/06/1988,-1.532348947
1988,0.019845878,16/07/1988,-1.724291402
1988,0.168532951,17/08/1988,-1.641934459
1988,0.155106487,17/09/1988,-1.395513455
1988,-0.12134039,15/10/1988,-2.143212382
1988,-0.228650854,16/11/1988,-2.444745322
1988,0.187338277,17/12/1988,-2.272909376
1989,-0.402158621,14/01/1989,-2.194849066
1989,0.225284615,11/02/1989,-1.566864703
1989,-0.086665895,15/03/1989,-1.373113006
1989,-0.027954518,15/04/1989,-1.084525448
1989,-0.20010183,17/05/1989,-0.807418295
1989,-0.518345627,17/06/1989,-0.627276665
1989,-0.247742676,15/07/1989,-0.545247907
1989,-0.568895338,16/08/1989,-0.594521794
1989,-0.241271301,16/09/1989,-0.528682119
1989,-0.220232406,14/10/1989,-0.523949607
1989,-0.261774161,15/11/1989,-0.441190042
1989,-0.08331755,16/12/1989,-0.265386655
1990,0.385755077,17/01/1990,-0.12860734
1990,-0.020394693,17/02/1990,0.128848321
1990,0.096204376,17/03/1990,0.177674041
1990,-0.096795423,14/04/1990,0.255472077
1990,-0.304758467,16/05/1990,0.190408108
1990,-0.497112466,16/06/1990,-0.083164749
1990,-0.223892776,14/07/1990,-0.044903432
1990,-0.204915317,15/08/1990,0.115536195
1990,-0.465870496,15/09/1990,-0.054838322
1990,-0.5058552,17/10/1990,0.198654508
1990,-0.238331405,17/11/1990,-0.002504344
1990,-0.153606655,15/12/1990,0.289056619
1991,-0.042327253,16/01/1991,0.319643365
1991,-0.070624498,16/02/1991,0.053984681
1991,-0.125727433,16/03/1991,-0.031331097
1991,0.748562447,13/04/1991,0.219457426
1991,0.838518536,15/05/1991,0.463098896
1991,0.268923602,15/06/1991,0.717339508
1991,0.115724722,17/07/1991,0.636564532
1991,0.268551168,17/08/1991,0.471426186
1991,0.694955424,14/09/1991,0.272707831
1991,0.683083311,16/10/1991,0.838723096
1991,0.479693934,16/11/1991,1.165966532
1991,0.414737768,14/12/1991,1.720505885
1992,-0.217081245,15/01/1992,1.731696136
1992,-0.719049523,15/02/1992,1.793663353
1992,-0.867225559,14/03/1992,1.529426361
1992,-0.497107152,15/04/1992,1.378113866
1992,-0.098814303,16/05/1992,1.134272699
1992,-0.616022151,13/06/1992,0.413555199
1992,-0.231719539,15/07/1992,0.226341271
1992,-0.577358137,15/08/1992,-0.283688857
1992,-0.940737129,16/09/1992,-0.307120519
1992,-0.572935358,17/10/1992,-0.469666114
1992,-0.104269811,14/11/1992,-0.20270271
1992,0.015137688,16/12/1992,0.078672569
1993,-0.063499005,16/01/1993,-0.00477766
1993,0.233549956,13/02/1993,0.122510971
1993,-0.265447216,17/03/1993,0.391677412
1993,0.033196761,17/04/1993,0.847314185
1993,0.392443304,15/05/1993,0.959941145
1993,0.068981883,16/06/1993,0.639527597
1993,0.151013042,17/07/1993,0.23749061
1993,-0.141616091,14/08/1993,-0.11393636
1993,-0.412515767,15/09/1993,0.138611855
1993,-0.182260414,16/10/1993,0.131956317
1993,-0.221043662,13/11/1993,0.21256717
1993,-0.219694258,15/12/1993,0.124236446
1994,0.081710874,15/01/1994,-0.085035808
1994,-0.266967444,12/02/1994,-0.238365552
1994,0.309383125,16/03/1994,-0.024325473
1994,0.564651144,16/04/1994,0.145376144
1994,0.840727977,14/05/1994,0.128733491
1994,0.679342859,15/06/1994,0.330149673
1994,1.140372176,16/07/1994,0.052165946
1994,1.646172889,17/08/1994,0.40802793
1994,1.400343733,17/09/1994,0.212519734
1994,2.248465585,15/10/1994,0.698388637
1994,0.656938028,16/11/1994,1.183107716
1994,0.092525964,17/12/1994,1.231591034
1995,-0.334235211,14/01/1995,0.87584976
1995,0.111414589,11/02/1995,0.607071815
1995,0.197656394,15/03/1995,0.368121011
1995,0.145421612,15/04/1995,0.173572796
1995,-0.045567835,17/05/1995,-0.130328123
1995,-0.083148941,17/06/1995,-0.070125823
1995,-0.340151785,15/07/1995,-0.287393308
1995,-0.22792106,16/08/1995,-0.608228345
1995,0.050830385,16/09/1995,-0.81172247
1995,-0.106097849,14/10/1995,-1.117906172
1995,-0.357259558,15/11/1995,-1.045982673
1995,0.494333016,16/12/1995,-1.073515373
1996,0.265294646,17/01/1996,-0.954692692
1996,0.241186439,17/02/1996,-0.983935798
1996,-0.238466527,16/03/1996,-0.674530571
1996,-0.288986804,13/04/1996,-0.411772742
1996,-0.170402487,15/05/1996,-0.4929081
1996,-0.253904656,15/06/1996,-0.341324849
1996,-0.589375926,17/07/1996,-0.207903743
1996,-0.912767398,17/08/1996,-0.347539748
1996,-0.417145478,14/09/1996,-0.434705133
1996,-1.230469789,16/10/1996,-0.5455461
1996,-0.689314244,16/11/1996,-0.502824504
1996,-0.40359792,14/12/1996,-0.58468932
1997,-0.135232588,15/01/1997,-0.730450736
1997,0.153968651,15/02/1997,-0.489030331
1997,0.227427811,15/03/1997,-0.260580858
1997,0.198192391,16/04/1997,0.262842673
1997,0.125930758,17/05/1997,0.74931321
1997,0.133199275,14/06/1997,1.279834475
1997,0.985224507,16/07/1997,1.634227948
1997,0.887211308,16/08/1997,1.91656419
1997,1.247986838,13/09/1997,2.117691002
1997,2.155917479,15/10/1997,2.449528766
1997,2.325627636,15/11/1997,2.630033436
1997,1.059482232,17/12/1997,2.61293905
1998,0.627602786,17/01/1998,2.395038741
1998,0.391780099,14/02/1998,2.022106816
1998,-0.123447085,14/03/1998,1.403840332
1998,-0.029804738,15/04/1998,0.821187644
1998,0.046950144,16/05/1998,0.642721543
1998,0.071330182,13/06/1998,-0.913969627
1998,-0.765717618,15/07/1998,-1.334927811
1998,-0.829895221,15/08/1998,-1.460452698
1998,-0.840079251,16/09/1998,-1.22749122
1998,-1.006310015,17/10/1998,-1.405433954
1998,-0.80647231,14/11/1998,-1.523410352
1998,-0.498073917,16/12/1998,-1.840833012
1999,-0.260660165,16/01/1999,-1.785423562
1999,0.026800689,13/02/1999,-1.459107203
1999,0.317852884,17/03/1999,-1.027561887
1999,0.171588571,17/04/1999,-0.898912817
1999,-0.442516022,15/05/1999,-0.890109648
1999,-0.271233035,16/06/1999,-1.045756816
1999,0.056799131,17/07/1999,-0.956967301
1999,0.094223742,14/08/1999,-1.328665672
1999,0.099749275,15/09/1999,-1.102034091
1999,-0.440829751,16/10/1999,-1.155518471
1999,-0.225287496,13/11/1999,-1.543671391
1999,-0.163064912,15/12/1999,-1.744956657
2000,0.018250258,15/01/2000,-2.03917442
2000,0.362255063,12/02/2000,-1.692573285
2000,0.640560029,15/03/2000,-1.227615339
2000,0.498189032,15/04/2000,-0.754774722
2000,0.241938487,17/05/2000,-0.735613374
2000,-0.285671212,17/06/2000,-0.621910118
2000,0.11289148,15/07/2000,-0.573889991
2000,0.177491917,16/08/2000,-0.470837579
2000,0.221521093,16/09/2000,-0.584010024
2000,-0.061140552,14/10/2000,-0.789153721
2000,-0.162558243,15/11/2000,-0.925795527
2000,-0.044672814,16/12/2000,-1.06958898
2001,0.132897274,17/01/2001,-0.934704538
2001,0.587599491,17/02/2001,-0.720732549
2001,0.526942765,17/03/2001,-0.43360574
2001,0.254019057,14/04/2001,-0.233205862
2001,-0.086500993,16/05/2001,-0.269438978
2001,-0.078615166,16/06/2001,0.04340532
2001,-0.570612763,14/07/2001,0.023913943
2001,-0.579392972,15/08/2001,-0.048148998
2001,-0.42571489,15/09/2001,-0.233122263
2001,-0.385542455,17/10/2001,-0.18554679
2001,0.154504527,17/11/2001,-0.260962788
2001,0.189308223,15/12/2001,-0.474742042
2002,-0.310871466,16/01/2002,-0.20013595
2002,0.26213855,16/02/2002,0.106672523
2002,-0.365871914,16/03/2002,0.02556947
2002,-0.215237065,13/04/2002,0.178227239
2002,-0.350103048,15/05/2002,0.278724434
2002,-0.304851708,15/06/2002,0.79630888
2002,-0.428332055,17/07/2002,0.694110647
2002,-0.371407735,17/08/2002,0.868087927
2002,0.58610413,14/09/2002,1.026285901
2002,0.611156299,16/10/2002,1.285359753
2002,0.217899806,16/11/2002,1.571019621
2002,-0.319055768,14/12/2002,1.457624668
2003,-0.219250436,15/01/2003,1.091006272
2003,0.101088884,15/02/2003,0.639099474
2003,0.325562381,15/03/2003,0.541567899
2003,0.233808854,16/04/2003,0.042246573
2003,0.22047068,17/05/2003,-0.536778386
2003,0.727051411,14/06/2003,-0.190801185
2003,0.539420982,16/07/2003,0.125476854
2003,0.548286337,16/08/2003,-0.09478081
2003,0.498122976,13/09/2003,0.135402756
2003,-0.054268977,15/10/2003,0.422703512
2003,-0.157220007,15/11/2003,0.350265556
2003,0.084461545,17/12/2003,0.241533378
2004,-0.343847298,17/01/2004,0.059337811
2004,-0.021464576,14/02/2004,0.019934363
2004,0.38964449,17/03/2004,-0.185739587
2004,-0.1583793,17/04/2004,0.100584833
2004,-0.269168477,15/05/2004,0.175131003
2004,-0.477973984,16/06/2004,0.101134479
2004,-0.438778384,17/07/2004,0.460522305
2004,-0.045908228,14/08/2004,0.616643653
2004,0.15029469,15/09/2004,0.685598408
2004,0.100393483,16/10/2004,0.595724358
2004,0.09138112,13/11/2004,0.594376263
2004,0.038061347,15/12/2004,0.671732365
2005,-0.197598829,15/01/2005,0.433273419
2005,-0.96565492,12/02/2005,0.123111012
2005,-0.628141416,16/03/2005,0.255082445
2005,0.25572478,16/04/2005,0.288322721
2005,0.232162155,14/05/2005,0.338843918
2005,-0.129438453,15/06/2005,0.394906563
2005,-0.613687212,16/07/2005,0.172914655
2005,-0.209362327,17/08/2005,-0.061532787
2005,-0.634234935,17/09/2005,-0.157955409
2005,-0.374285256,15/10/2005,-0.002175359
2005,-0.137607548,16/11/2005,-0.373598257
2005,-0.315637568,17/12/2005,-0.766552933
2006,-0.144716043,14/01/2006,-1.056855734
2006,-0.4951015,11/02/2006,-0.766903415
2006,-0.139487334,15/03/2006,-0.728848188
2006,0.315304637,15/04/2006,-0.160566204
2006,0.168101294,17/05/2006,0.048344359
2006,-0.049816157,17/06/2006,0.189510967
2006,-0.064752873,15/07/2006,0.048051442
2006,0.48773071,16/08/2006,0.292065234
2006,1.30402268,16/09/2006,0.563557771
2006,1.481304202,14/10/2006,0.679037262
2006,1.292532092,15/11/2006,1.026803772
2006,0.428827685,16/12/2006,1.132874119
2007,0.129057785,17/01/2007,0.544442966
2007,-0.016785977,17/02/2007,-0.072810667
2007,0.400835805,17/03/2007,-0.10232812
2007,0.393723356,14/04/2007,0.029203125
2007,0.492044553,16/05/2007,-0.286587208
2007,0.401659053,16/06/2007,-0.089332927
2007,0.286452868,14/07/2007,-0.492628984
2007,0.339206954,15/08/2007,-0.724345414
2007,0.90397114,15/09/2007,-1.014581068
2007,0.483567941,17/10/2007,-1.55589141
2007,0.021176131,17/11/2007,-1.642628436
2007,-0.495746582,15/12/2007,-1.669943448
2008,-0.132015111,16/01/2008,-1.947372151
2008,-0.255534256,16/02/2008,-2.029513925
2008,0.28726142,15/03/2008,-1.214650745
2008,0.00419645,16/04/2008,-0.930373603
2008,0.369423041,17/05/2008,-0.686073952
2008,0.653924858,14/06/2008,-0.487897828
2008,0.768001877,16/07/2008,-0.098658302
2008,0.630195498,16/08/2008,-0.071747224
2008,0.195608367,13/09/2008,-0.315861717
2008,0.16057805,15/10/2008,-0.452608424
2008,-0.183433088,15/11/2008,-0.386080463
2008,-0.238673107,17/12/2008,-0.916633513
2009,-0.205614171,17/01/2009,-1.1378689
2009,0.347633531,14/02/2009,-0.806528895
2009,0.663914032,14/03/2009,-0.649566614
2009,0.203530881,15/04/2009,-0.268166524
2009,0.468022784,16/05/2009,0.185042161
2009,0.189763067,13/06/2009,0.427781007
2009,-0.079783207,15/07/2009,0.654918855
2009,0.118813218,15/08/2009,0.592394711
2009,-0.112758018,16/09/2009,0.673530828
2009,0.051137051,17/10/2009,0.888600274
2009,-0.169322772,14/11/2009,1.499694609
2009,0.325564434,16/12/2009,1.6489482
2010,0.38045683,16/01/2010,1.377827123
2010,-0.04935963,13/02/2010,1.093977382
2010,0.251649905,17/03/2010,0.992424139
2010,0.463873328,17/04/2010,0.567426634
2010,-0.391058965,15/05/2010,-0.193621448
2010,0.008228676,16/06/2010,-0.662602071
2010,-0.143635067,17/07/2010,-1.24448586
2010,-0.443668173,14/08/2010,-1.392067986
2010,-0.930419807,15/09/2010,-1.731367356
2010,-0.957481514,16/10/2010,-1.762857031
2010,-0.333663437,13/11/2010,-1.615575209
2010,-0.202280609,15/12/2010,-1.688067961
2011,-0.033542862,15/01/2011,-1.77366024
2011,-0.095394286,12/02/2011,-1.405401951
2011,0.302409509,16/03/2011,-1.063086878
2011,0.371523247,16/04/2011,-0.730934536
2011,0.215341052,14/05/2011,-0.46730516
2011,0.125173783,15/06/2011,-0.19081897
2011,0.356141808,16/07/2011,-0.330941334
2011,0.488103531,17/08/2011,-0.744427285
2011,0.882487215,17/09/2011,-0.818461021
2011,0.52617088,15/10/2011,-1.070668113
2011,0.128198868,16/11/2011,-1.115815045
2011,-0.06570202,17/12/2011,-1.094166231
2012,0.130091813,14/01/2012,-1.197559217
2012,-0.22855593,15/02/2012,-0.845411278
2012,0.227455469,17/03/2012,-0.609143186
2012,0.034516764,14/04/2012,-0.403127579
2012,0.222559305,16/05/2012,-0.064748884
2012,0.054704524,16/06/2012,0.32512952
2012,0.288725276,14/07/2012,0.45375345
2012,1.08246144,15/08/2012,0.631333858
2012,0.878309663,15/09/2012,0.390339571
2012,0.490704593,17/10/2012,0.20500076
2012,0.304233268,17/11/2012,0.288272473
2012,0.120918885,15/12/2012,-0.177433718
2013,-0.133003439,16/01/2013,-0.534648681
2013,-0.127017323,16/02/2013,-0.507816159
2013,0.033596106,16/03/2013,-0.237872292
2013,-0.082829213,13/04/2013,-0.091200149
2013,-0.435814667,15/05/2013,-0.282363362
2013,-0.473119102,15/06/2013,-0.228851152
2013,-0.690884241,17/07/2013,-0.376446875
2013,-0.322571934,17/08/2013,-0.382549811
2013,-0.23509221,14/09/2013,-0.120280097
2013,-0.079286447,16/10/2013,-0.406207205
2013,-0.004510844,16/11/2013,-0.027430008
2013,-0.27277322,14/12/2013,-0.077271763
2014,-0.137686326,15/01/2014,-0.622029669
2014,-0.084413178,15/02/2014,-0.664119844
2014,-0.406671671,15/03/2014,-0.185061407
2014,-0.113507311,16/04/2014,0.254765564
2014,0.153875872,17/05/2014,0.452135864
2014,-0.275489099,14/06/2014,0.463020298
2014,-0.474953109,16/07/2014,0.09361306
2014,-0.578210421,16/08/2014,0.125712902
2014,-0.376859715,13/09/2014,0.394979891
2014,0.222670678,15/10/2014,0.397260778
2014,0.202257839,15/11/2014,0.817804004
2014,-0.379902017,17/12/2014,0.690755896
2015,-0.520620561,17/01/2015,0.415133998
2015,-0.685362388,14/02/2015,0.469585069
2015,-0.032381904,14/03/2015,0.495638567
2015,0.29454479,15/04/2015,0.800550952
2015,0.475048988,16/05/2015,1.027121172
2015,0.381395688,13/06/2015,1.29765785
2015,0.293715264,15/07/2015,1.516212205
2015,0.561159549,15/08/2015,1.973789981
2015,0.936340443,16/09/2015,2.205537473
2015,0.894391341,17/10/2015,2.400720789
2015,0.775602009,14/11/2015,2.912868378
2015,-0.088611582,16/12/2015,2.742307742
2016,-0.639243997,16/01/2016,2.466485474
2016,-0.512397409,13/02/2016,2.311488981
2016,-0.102480814,16/03/2016,1.612427185
2016,-0.025698915,16/04/2016,1.076880962
2016,-0.14857608,14/05/2016,0.325211704
2016,-0.731624323,15/06/2016,-0.155850727
2016,-1.270678358,16/07/2016,-0.56513043
2016,-0.776258673,17/08/2016,-0.655500503
2016,-1.3147794,17/09/2016,-0.671146298
2016,-0.807277445,15/10/2016,-0.81576792
2016,-0.443256093,16/11/2016,-0.599104137
2016,-0.389967842,17/12/2016,-0.468414016
2017,-0.252505626,14/01/2017,-0.451766762
2017,0.242669114,11/02/2017,-0.014323825
2017,0.153013769,15/03/2017,0.041744952
2017,0.628392308,15/04/2017,0.33578259
2017,0.903489626,17/05/2017,0.439796878
2017,0.520765562,17/06/2017,0.546765033
2017,0.52997786,15/07/2017,0.324863799
2017,0.744978843,16/08/2017,-0.235543075
2017,0.285854455,16/09/2017,-0.523309932
2017,0.144218997,14/10/2017,-0.553939565
2017,-0.040636563,15/11/2017,-0.856896942
2017,-0.278974124,16/12/2017,-0.843201153
2018,-0.244489743,17/01/2018,-0.880111979
2018,0.49042384,17/02/2018,-1.011154879
2018,0.162804197,17/03/2018,-0.800742913
2018,0.31955635,14/04/2018,-0.340562762
2018,0.548612205,16/05/2018,-0.152605128
2018,0.142675607,16/06/2018,0.214775014
2018,0.552186724,14/07/2018,0.251636598
2018,0.401455745,15/08/2018,0.162220647
2018,0.97313568,15/09/2018,0.31009535
2018,0.641860107,17/10/2018,0.792639761
2018,0.853047646,17/11/2018,0.939869067
2018,0.290652375,15/12/2018,0.900915887
2019,0.080341029,16/01/2019,0.400344432
2019,-0.020345227,16/02/2019,0.617696902
2019,0.119291767,16/03/2019,0.937310466
2019,0.090920619,13/04/2019,0.837401845
2019,1.112773206,15/05/2019,0.715210408
2019,0.665328039,15/06/2019,0.568695462
2019,0.609226745,17/07/2019,0.354804489
2019,1.579142959,17/08/2019,-0.001545337
2019,1.305854371,14/09/2019,-0.122734391
2019,2.39918964,16/10/2019,0.537544109
2019,2.28363927,16/11/2019,0.560156182
2019,0.942875881,14/12/2019,0.409295306
2020,0.333635956,15/01/2020,0.436793281
2020,-0.183887866,15/02/2020,0.272110101
2020,-0.306876744,14/03/2020,0.524616887
2020,0.137828958,15/04/2020,0.559965087
2020,0.533618391,16/05/2020,-0.320434667
2020,0.60490601,13/06/2020,-0.367240562
2020,0.412481363,01/07/2020,-0.384010614
