tm,DMI,Nino3.4
16/01/1993,-0.063499005,-0.00477766
13/02/1993,0.233549956,0.122510971
17/03/1993,-0.265447216,0.391677412
17/04/1993,0.033196761,0.847314185
15/05/1993,0.392443304,0.959941145
16/06/1993,0.068981883,0.639527597
17/07/1993,0.151013042,0.23749061
14/08/1993,-0.141616091,-0.11393636
15/09/1993,-0.412515767,0.138611855
16/10/1993,-0.182260414,0.131956317
13/11/1993,-0.221043662,0.21256717
15/12/1993,-0.219694258,0.124236446
15/01/1994,0.081710874,-0.085035808
12/02/1994,-0.266967444,-0.238365552
16/03/1994,0.309383125,-0.024325473
16/04/1994,0.564651144,0.145376144
14/05/1994,0.840727977,0.128733491
15/06/1994,0.679342859,0.330149673
16/07/1994,1.140372176,0.052165946
17/08/1994,1.646172889,0.40802793
17/09/1994,1.400343733,0.212519734
15/10/1994,2.248465585,0.698388637
16/11/1994,0.656938028,1.183107716
17/12/1994,0.092525964,1.231591034
14/01/1995,-0.334235211,0.87584976
11/02/1995,0.111414589,0.607071815
15/03/1995,0.197656394,0.368121011
15/04/1995,0.145421612,0.173572796
17/05/1995,-0.045567835,-0.130328123
17/06/1995,-0.083148941,-0.070125823
15/07/1995,-0.340151785,-0.287393308
16/08/1995,-0.22792106,-0.608228345
16/09/1995,0.050830385,-0.81172247
14/10/1995,-0.106097849,-1.117906172
15/11/1995,-0.357259558,-1.045982673
16/12/1995,0.494333016,-1.073515373
17/01/1996,0.265294646,-0.954692692
17/02/1996,0.241186439,-0.983935798
16/03/1996,-0.238466527,-0.674530571
13/04/1996,-0.288986804,-0.411772742
15/05/1996,-0.170402487,-0.4929081
15/06/1996,-0.253904656,-0.341324849
17/07/1996,-0.589375926,-0.207903743
17/08/1996,-0.912767398,-0.347539748
14/09/1996,-0.417145478,-0.434705133
16/10/1996,-1.230469789,-0.5455461
16/11/1996,-0.689314244,-0.502824504
14/12/1996,-0.40359792,-0.58468932
15/01/1997,-0.135232588,-0.730450736
15/02/1997,0.153968651,-0.489030331
15/03/1997,0.227427811,-0.260580858
16/04/1997,0.198192391,0.262842673
17/05/1997,0.125930758,0.74931321
14/06/1997,0.133199275,1.279834475
16/07/1997,0.985224507,1.634227948
16/08/1997,0.887211308,1.91656419
13/09/1997,1.247986838,2.117691002
15/10/1997,2.155917479,2.449528766
15/11/1997,2.325627636,2.630033436
17/12/1997,1.059482232,2.61293905
17/01/1998,0.627602786,2.395038741
14/02/1998,0.391780099,2.022106816
14/03/1998,-0.123447085,1.403840332
15/04/1998,-0.029804738,0.821187644
16/05/1998,0.046950144,0.642721543
13/06/1998,0.071330182,-0.913969627
15/07/1998,-0.765717618,-1.334927811
15/08/1998,-0.829895221,-1.460452698
16/09/1998,-0.840079251,-1.22749122
17/10/1998,-1.006310015,-1.405433954
14/11/1998,-0.80647231,-1.523410352
16/12/1998,-0.498073917,-1.840833012
16/01/1999,-0.260660165,-1.785423562
13/02/1999,0.026800689,-1.459107203
17/03/1999,0.317852884,-1.027561887
17/04/1999,0.171588571,-0.898912817
15/05/1999,-0.442516022,-0.890109648
16/06/1999,-0.271233035,-1.045756816
17/07/1999,0.056799131,-0.956967301
14/08/1999,0.094223742,-1.328665672
15/09/1999,0.099749275,-1.102034091
16/10/1999,-0.440829751,-1.155518471
13/11/1999,-0.225287496,-1.543671391
15/12/1999,-0.163064912,-1.744956657
15/01/2000,0.018250258,-2.03917442
12/02/2000,0.362255063,-1.692573285
15/03/2000,0.640560029,-1.227615339
15/04/2000,0.498189032,-0.754774722
17/05/2000,0.241938487,-0.735613374
17/06/2000,-0.285671212,-0.621910118
15/07/2000,0.11289148,-0.573889991
16/08/2000,0.177491917,-0.470837579
16/09/2000,0.221521093,-0.584010024
14/10/2000,-0.061140552,-0.789153721
15/11/2000,-0.162558243,-0.925795527
16/12/2000,-0.044672814,-1.06958898
17/01/2001,0.132897274,-0.934704538
17/02/2001,0.587599491,-0.720732549
17/03/2001,0.526942765,-0.43360574
14/04/2001,0.254019057,-0.233205862
16/05/2001,-0.086500993,-0.269438978
16/06/2001,-0.078615166,0.04340532
14/07/2001,-0.570612763,0.023913943
15/08/2001,-0.579392972,-0.048148998
15/09/2001,-0.42571489,-0.233122263
17/10/2001,-0.385542455,-0.18554679
17/11/2001,0.154504527,-0.260962788
15/12/2001,0.189308223,-0.474742042
16/01/2002,-0.310871466,-0.20013595
16/02/2002,0.26213855,0.106672523
16/03/2002,-0.365871914,0.02556947
13/04/2002,-0.215237065,0.178227239
15/05/2002,-0.350103048,0.278724434
15/06/2002,-0.304851708,0.79630888
17/07/2002,-0.428332055,0.694110647
17/08/2002,-0.371407735,0.868087927
14/09/2002,0.58610413,1.026285901
16/10/2002,0.611156299,1.285359753
16/11/2002,0.217899806,1.571019621
14/12/2002,-0.319055768,1.457624668
15/01/2003,-0.219250436,1.091006272
15/02/2003,0.101088884,0.639099474
15/03/2003,0.325562381,0.541567899
16/04/2003,0.233808854,0.042246573
17/05/2003,0.22047068,-0.536778386
14/06/2003,0.727051411,-0.190801185
16/07/2003,0.539420982,0.125476854
16/08/2003,0.548286337,-0.09478081
13/09/2003,0.498122976,0.135402756
15/10/2003,-0.054268977,0.422703512
15/11/2003,-0.157220007,0.350265556
17/12/2003,0.084461545,0.241533378
17/01/2004,-0.343847298,0.059337811
14/02/2004,-0.021464576,0.019934363
17/03/2004,0.38964449,-0.185739587
17/04/2004,-0.1583793,0.100584833
15/05/2004,-0.269168477,0.175131003
16/06/2004,-0.477973984,0.101134479
17/07/2004,-0.438778384,0.460522305
14/08/2004,-0.045908228,0.616643653
15/09/2004,0.15029469,0.685598408
16/10/2004,0.100393483,0.595724358
13/11/2004,0.09138112,0.594376263
15/12/2004,0.038061347,0.671732365
15/01/2005,-0.197598829,0.433273419
12/02/2005,-0.96565492,0.123111012
16/03/2005,-0.628141416,0.255082445
16/04/2005,0.25572478,0.288322721
14/05/2005,0.232162155,0.338843918
15/06/2005,-0.129438453,0.394906563
16/07/2005,-0.613687212,0.172914655
17/08/2005,-0.209362327,-0.061532787
17/09/2005,-0.634234935,-0.157955409
15/10/2005,-0.374285256,-0.002175359
16/11/2005,-0.137607548,-0.373598257
17/12/2005,-0.315637568,-0.766552933
14/01/2006,-0.144716043,-1.056855734
11/02/2006,-0.4951015,-0.766903415
15/03/2006,-0.139487334,-0.728848188
15/04/2006,0.315304637,-0.160566204
17/05/2006,0.168101294,0.048344359
17/06/2006,-0.049816157,0.189510967
15/07/2006,-0.064752873,0.048051442
16/08/2006,0.48773071,0.292065234
16/09/2006,1.30402268,0.563557771
14/10/2006,1.481304202,0.679037262
15/11/2006,1.292532092,1.026803772
16/12/2006,0.428827685,1.132874119
17/01/2007,0.129057785,0.544442966
17/02/2007,-0.016785977,-0.072810667
17/03/2007,0.400835805,-0.10232812
14/04/2007,0.393723356,0.029203125
16/05/2007,0.492044553,-0.286587208
16/06/2007,0.401659053,-0.089332927
14/07/2007,0.286452868,-0.492628984
15/08/2007,0.339206954,-0.724345414
15/09/2007,0.90397114,-1.014581068
17/10/2007,0.483567941,-1.55589141
17/11/2007,0.021176131,-1.642628436
15/12/2007,-0.495746582,-1.669943448
16/01/2008,-0.132015111,-1.947372151
16/02/2008,-0.255534256,-2.029513925
15/03/2008,0.28726142,-1.214650745
16/04/2008,0.00419645,-0.930373603
17/05/2008,0.369423041,-0.686073952
14/06/2008,0.653924858,-0.487897828
16/07/2008,0.768001877,-0.098658302
16/08/2008,0.630195498,-0.071747224
13/09/2008,0.195608367,-0.315861717
15/10/2008,0.16057805,-0.452608424
15/11/2008,-0.183433088,-0.386080463
17/12/2008,-0.238673107,-0.916633513
17/01/2009,-0.205614171,-1.1378689
14/02/2009,0.347633531,-0.806528895
14/03/2009,0.663914032,-0.649566614
15/04/2009,0.203530881,-0.268166524
16/05/2009,0.468022784,0.185042161
13/06/2009,0.189763067,0.427781007
15/07/2009,-0.079783207,0.654918855
15/08/2009,0.118813218,0.592394711
16/09/2009,-0.112758018,0.673530828
17/10/2009,0.051137051,0.888600274
14/11/2009,-0.169322772,1.499694609
16/12/2009,0.325564434,1.6489482
16/01/2010,0.38045683,1.377827123
13/02/2010,-0.04935963,1.093977382
17/03/2010,0.251649905,0.992424139
17/04/2010,0.463873328,0.567426634
15/05/2010,-0.391058965,-0.193621448
16/06/2010,0.008228676,-0.662602071
17/07/2010,-0.143635067,-1.24448586
14/08/2010,-0.443668173,-1.392067986
15/09/2010,-0.930419807,-1.731367356
16/10/2010,-0.957481514,-1.762857031
13/11/2010,-0.333663437,-1.615575209
15/12/2010,-0.202280609,-1.688067961
15/01/2011,-0.033542862,-1.77366024
12/02/2011,-0.095394286,-1.405401951
16/03/2011,0.302409509,-1.063086878
16/04/2011,0.371523247,-0.730934536
14/05/2011,0.215341052,-0.46730516
15/06/2011,0.125173783,-0.19081897
16/07/2011,0.356141808,-0.330941334
17/08/2011,0.488103531,-0.744427285
17/09/2011,0.882487215,-0.818461021
15/10/2011,0.52617088,-1.070668113
16/11/2011,0.128198868,-1.115815045
17/12/2011,-0.06570202,-1.094166231
14/01/2012,0.130091813,-1.197559217
15/02/2012,-0.22855593,-0.845411278
17/03/2012,0.227455469,-0.609143186
14/04/2012,0.034516764,-0.403127579
16/05/2012,0.222559305,-0.064748884
16/06/2012,0.054704524,0.32512952
14/07/2012,0.288725276,0.45375345
15/08/2012,1.08246144,0.631333858
15/09/2012,0.878309663,0.390339571
17/10/2012,0.490704593,0.20500076
17/11/2012,0.304233268,0.288272473
15/12/2012,0.120918885,-0.177433718
16/01/2013,-0.133003439,-0.534648681
16/02/2013,-0.127017323,-0.507816159
16/03/2013,0.033596106,-0.237872292
13/04/2013,-0.082829213,-0.091200149
15/05/2013,-0.435814667,-0.282363362
15/06/2013,-0.473119102,-0.228851152
17/07/2013,-0.690884241,-0.376446875
17/08/2013,-0.322571934,-0.382549811
14/09/2013,-0.23509221,-0.120280097
16/10/2013,-0.079286447,-0.406207205
16/11/2013,-0.004510844,-0.027430008
14/12/2013,-0.27277322,-0.077271763
15/01/2014,-0.137686326,-0.622029669
15/02/2014,-0.084413178,-0.664119844
15/03/2014,-0.406671671,-0.185061407
16/04/2014,-0.113507311,0.254765564
17/05/2014,0.153875872,0.452135864
14/06/2014,-0.275489099,0.463020298
16/07/2014,-0.474953109,0.09361306
16/08/2014,-0.578210421,0.125712902
13/09/2014,-0.376859715,0.394979891
15/10/2014,0.222670678,0.397260778
15/11/2014,0.202257839,0.817804004
17/12/2014,-0.379902017,0.690755896
17/01/2015,-0.520620561,0.415133998
14/02/2015,-0.685362388,0.469585069
14/03/2015,-0.032381904,0.495638567
15/04/2015,0.29454479,0.800550952
16/05/2015,0.475048988,1.027121172
13/06/2015,0.381395688,1.29765785
15/07/2015,0.293715264,1.516212205
15/08/2015,0.561159549,1.973789981
16/09/2015,0.936340443,2.205537473
17/10/2015,0.894391341,2.400720789
14/11/2015,0.775602009,2.912868378
16/12/2015,-0.088611582,2.742307742
16/01/2016,-0.639243997,2.466485474
13/02/2016,-0.512397409,2.311488981
16/03/2016,-0.102480814,1.612427185
16/04/2016,-0.025698915,1.076880962
14/05/2016,-0.14857608,0.325211704
15/06/2016,-0.731624323,-0.155850727
16/07/2016,-1.270678358,-0.56513043
17/08/2016,-0.776258673,-0.655500503
17/09/2016,-1.3147794,-0.671146298
15/10/2016,-0.807277445,-0.81576792
16/11/2016,-0.443256093,-0.599104137
17/12/2016,-0.389967842,-0.468414016
14/01/2017,-0.252505626,-0.451766762
11/02/2017,0.242669114,-0.014323825
15/03/2017,0.153013769,0.041744952
15/04/2017,0.628392308,0.33578259
17/05/2017,0.903489626,0.439796878
17/06/2017,0.520765562,0.546765033
15/07/2017,0.52997786,0.324863799
16/08/2017,0.744978843,-0.235543075
16/09/2017,0.285854455,-0.523309932
14/10/2017,0.144218997,-0.553939565
15/11/2017,-0.040636563,-0.856896942
16/12/2017,-0.278974124,-0.843201153
17/01/2018,-0.244489743,-0.880111979
17/02/2018,0.49042384,-1.011154879
17/03/2018,0.162804197,-0.800742913
14/04/2018,0.31955635,-0.340562762
16/05/2018,0.548612205,-0.152605128
16/06/2018,0.142675607,0.214775014
14/07/2018,0.552186724,0.251636598
15/08/2018,0.401455745,0.162220647
15/09/2018,0.97313568,0.31009535
17/10/2018,0.641860107,0.792639761
17/11/2018,0.853047646,0.939869067
15/12/2018,0.290652375,0.900915887
16/01/2019,0.080341029,0.400344432
16/02/2019,-0.020345227,0.617696902
16/03/2019,0.119291767,0.937310466
13/04/2019,0.090920619,0.837401845
15/05/2019,1.112773206,0.715210408
15/06/2019,0.665328039,0.568695462
17/07/2019,0.609226745,0.354804489
17/08/2019,1.579142959,-0.001545337
14/09/2019,1.305854371,-0.122734391
16/10/2019,2.39918964,0.537544109
16/11/2019,2.28363927,0.560156182
14/12/2019,0.942875881,0.409295306
15/01/2020,0.333635956,0.436793281
15/02/2020,-0.183887866,0.272110101
14/03/2020,-0.306876744,0.524616887
